-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\a3d5095735e7216cef47c6af2eba49e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\a3d5095735e7216cef47c6af2eba49e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\9f10e0cdb33d31474e98a7a9c360b064\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\9f10e0cdb33d31474e98a7a9c360b064\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\a84de3d4ac86f57e9dd3e1c6eaa05a20\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\a84de3d4ac86f57e9dd3e1c6eaa05a20\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\294a761834d57f65b8f46defc3499650\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\294a761834d57f65b8f46defc3499650\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\fd2a2cf746801521189fc72590f0eb88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\fd2a2cf746801521189fc72590f0eb88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\6d28c90af09d1081c0a52b55fc286654\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\6d28c90af09d1081c0a52b55fc286654\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\54cf33826b42cf5a61c73590e39ddab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\54cf33826b42cf5a61c73590e39ddab3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\4289cc9a4cfb931980ef55489f2845bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\4289cc9a4cfb931980ef55489f2845bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8f970cf4cf902093eb2c172ce761136a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8f970cf4cf902093eb2c172ce761136a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\565710d548cb515c49042677c86261bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\565710d548cb515c49042677c86261bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c2c3a8e9661ffe4ab498118400c48e9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c2c3a8e9661ffe4ab498118400c48e9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\68c99c6bf5da288f0edfa68f0e3e7e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\68c99c6bf5da288f0edfa68f0e3e7e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1ff4b91bbf492fb7a2c915f594d19f23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1ff4b91bbf492fb7a2c915f594d19f23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f9271688843e867924b3de488e01d3ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f9271688843e867924b3de488e01d3ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac85a167cae2b4df9cac02e2674d8d87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac85a167cae2b4df9cac02e2674d8d87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\da963997652c4af5f0b5c009c6211c17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\da963997652c4af5f0b5c009c6211c17\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c7d378ca92d60efca2f08ce558efc901\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c7d378ca92d60efca2f08ce558efc901\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\b5fe3712a8bd2cdea8ff71a972ff2452\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\b5fe3712a8bd2cdea8ff71a972ff2452\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\6ebfb346c4b41c1d6508d458d92bb796\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\6ebfb346c4b41c1d6508d458d92bb796\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\92a90c31c40abceca08bb9b3986eca69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\92a90c31c40abceca08bb9b3986eca69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\566551a7fcf811b96dccf6b02b0ffaf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\566551a7fcf811b96dccf6b02b0ffaf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\e805283dce5d317e571a75cfbc1ddfe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\e805283dce5d317e571a75cfbc1ddfe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\9752aa34d8b793d52444d4586a95a323\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\9752aa34d8b793d52444d4586a95a323\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\2d6b8bef46114f3a2626da3a6051e666\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\2d6b8bef46114f3a2626da3a6051e666\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\73a72b78be28dfdd5173367de83b9e3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\73a72b78be28dfdd5173367de83b9e3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5b31c79d54baae431de3e39f4e4e9e6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5b31c79d54baae431de3e39f4e4e9e6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\229bc2618844d5b427244237ddc08897\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\229bc2618844d5b427244237ddc08897\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\22785bf6496333dcd7aad7024f06c934\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\22785bf6496333dcd7aad7024f06c934\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\5fc829ec1f02f42fe56be7d230ead2f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\5fc829ec1f02f42fe56be7d230ead2f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\b95c8ad1367ef6aae9b1caa4c7b5f1e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\b95c8ad1367ef6aae9b1caa4c7b5f1e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8d6cada0c33797576c43597c567f6bac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8d6cada0c33797576c43597c567f6bac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\89401a5f2f52031209c246f429a74892\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\89401a5f2f52031209c246f429a74892\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9c39744e64994308507434796f6cf1a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9c39744e64994308507434796f6cf1a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\9c08fd594447058c652a9d1676e892c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\9c08fd594447058c652a9d1676e892c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7bdfa270c931a0cbcdbd90c825e1f575\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7bdfa270c931a0cbcdbd90c825e1f575\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\5183de200ef1b00d3b5950b81f5b9c88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\5183de200ef1b00d3b5950b81f5b9c88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5337becdd12ced62a72f7221feafc69e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5337becdd12ced62a72f7221feafc69e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\6bf8588b0dae435e161f6d7ced99b743\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\6bf8588b0dae435e161f6d7ced99b743\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\a5c4f6b8ad74c7cc366aa51e2ff77292\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\a5c4f6b8ad74c7cc366aa51e2ff77292\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd3dddd39f2d91417e2157dbb2f0af07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd3dddd39f2d91417e2157dbb2f0af07\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\56cf2aecdea9f387857d134f826c832c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\56cf2aecdea9f387857d134f826c832c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\71b4c29774f217593fb7b3ea69fb991e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\71b4c29774f217593fb7b3ea69fb991e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f44e94db3a45ff2abc6eda36161999d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f44e94db3a45ff2abc6eda36161999d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\53e32e7db061ef0f67715a7b8cf7c130\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\53e32e7db061ef0f67715a7b8cf7c130\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f6716d74c3a08a2055aa8737e0edde32\AndroidManifest.xml:20:5-44
